{'city':,'Lazaro,"Cardenas',","'code',}"
{'city':,"'Mangochi',",'code':,"'MAI',}"
{'city':,"'Majuro',",'code':,"'MAJ',}"
{'city':,"'Matamoros',",'code':,"'MAM',}"
{'city':,'Maloelap,"Island',","'code',}"
{'city':,"'Mbout',",'code':,"'MBR',}"
{'city':,'Monte,"Carlo',","'code',}"
{'city':,"'Mandalay',",'code':,"'MDL',}"
{'city':,"'Meknes',",'code':,"'MEK',}"
{'city':,"'Mersing',",'code':,"'MEP',}"
{'city':,'Mexico,"City',","'code',}"
{'city':,"'Macau',",'code':,"'MFM',}"
{'city':,"'Magaruque',",'code':,"'MFW',}"
{'city':,'Mong,"Ton',","'code',}"
{'city':,"'Manaung',",'code':,"'MGU',}"
{'city':,"'Myeik',",'code':,"'MGZ',}"
{'city':,"'Merida',",'code':,"'MID',}"
{'city':,'Mili,"Island',","'code',}"
{'city':,"'Manja',",'code':,"'MJA',}"
{'city':,'Mejit,"Island',","'code',}"
{'city':,"'Majkin',",'code':,"'MJE',}"
{'city':,"'Majunga',",'code':,"'MJN',}"
{'city':,'Maganja,Da,"Costa',}"
{'city':,"'Mukah',",'code':,"'MKM',}"
{'city':,"'Malacca',",'code':,"'MKZ',}"
{'city':,"'Gudja',",'code':,"'MLA',}"
{'city':,"'Male',",'code':,"'MLE',}"
{'city':,"'Morelia',",'code':,"'MLM',}"
{'city':,'Ciudad,"Mante',","'code',}"
{'city':,"'Moma',",'code':,"'MMW',}"
{'city':,"'Nacala',",'code':,"'MNC',}"
{'city':,"Gerald's Park,",'code':,"'MNI',}"
{'city':,"'Mananjary',",'code':,"'MNJ',}"
{'city':,"'Maulmyine',",'code':,"'MNU',}"
{'city':,"'Momeik',",'code':,"'MOE',}"
{'city':,'Mong,"Hsat',","'code',}"
{'city':,"'Moudjeria',",'code':,"'MOM',}"
{'city':,"'Morondava',",'code':,"'MOQ',}"
{'city':,"'Maputo',",'code':,"'MPM',}"
{'city':,"'Plaisance',",'code':,"'MRU',}"
{'city':,"'Minatitlan',",'code':,"'MTT',}"
{'city':,"'Montepuez',",'code':,"'MTU',}"
{'city':,"'Monterrey',",'code':,"'MTY',}"
{'city':,"'Mueda',",'code':,"'MUD',}"
{'city':,"'Mulege',",'code':,"'MUG',}"
{'city':,"'Marudi',",'code':,"'MUR',}"
{'city':,"'Magwe',",'code':,"'MWQ',}"
{'city':,"'Mexicali',",'code':,"'MXL',}"
{'city':,"'Morombe',",'code':,"'MXM',}"
{'city':,"'Maintirano',",'code':,"'MXT',}"
{'city':,"'Moron',",'code':,"'MXV',}"
{'city':,"'Mandalgobi',",'code':,"'MXW',}"
{'city':,"'Myitkyina',",'code':,"'MYT',}"
{'city':,"'Miri',",'code':,"'MYY',}"
{'city':,'Monkey,"Bay',","'code',}"
{'city':,'Mocimboa,"Praia',","'code',}"
{'city':,"'Mopti',",'code':,"'MZI',}"
{'city':,"'Mostyn',",'code':,"'MZS',}"
{'city':,"'Mazatlan',",'code':,"'MZT',}"
{'city':,"'Mulu,","Sarawak',","'code',}"
{'city':,'Paloma,"Grande',","'code',}"
{'city':,"'Nouadhibou',",'code':,"'NDB',}"
{'city':,'Namdrik,"Island',","'code',}"
{'city':,"'Nador',",'code':,"'NDR',}"
{'city':,"'Nioro',",'code':,"'NIX',}"
{'city':,"'Nouakchott',",'code':,"'NKC',}"
{'city':,"'Ankokoambo',",'code':,"'NKO',}"
{'city':,'Nuevo,"Laredo',","'code',}"
{'city':,'Santa,"Lucia',","'code',}"
{'city':,"'Namsang',",'code':,"'NMS',}"
{'city':,"'Namtu',",'code':,"'NMT',}"
{'city':,"'Namu',",'code':,"'NMU',}"
{'city':,"'Kenitra',",'code':,"'NNA',}"
{'city':,"'Nangade',",'code':,"'NND',}"
{'city':,"'Nogales',",'code':,"'NOG',}"
{'city':,"'Nossi-Be',",'code':,"'NOS',}"
{'city':,"'Nara',",'code':,"'NRM',}"
{'city':,'Santa,"Carolina',","'code',}"
{'city':,'Tuxtla,"Gutierrez',","'code',}"
{'city':,"'Nyaung-u',",'code':,"'NYU',}"
{'city':,"'Oaxaca',",'code':,"'OAX',}"
{'city':,'Long,"Seridan',","'code',}"
{'city':,"'Ohrid',",'code':,"'OHD',}"
{'city':,"'Boutilimit',",'code':,"'OTL',}"
{'city':,"'Oujda',",'code':,"'OUD',}"
{'city':,"'Zouerate',",'code':,"'OUZ',}"
{'city':,"'Bekily',",'code':,"'OVA',}"
{'city':,"'Ouarzazate',",'code':,"'OZZ',}"
{'city':,"'Pa-an',",'code':,"'PAA',}"
{'city':,"'Pauk',",'code':,"'PAU',}"
{'city':,"'Pamol',",'code':,"'PAY',}"
{'city':,'Poza,"Rica',","'code',}"
{'city':,'Puebla,"Atlixco',","'code',}"
{'city':,"'Putao',",'code':,"'PBU',}"
{'city':,'Playa,Del,"Carmen',}"
{'city':,'Punta,"Colorada',","'code',}"
{'city':,'Punta,"Chivato',","'code',}"
{'city':,'Ponta,de,"Ouro',}"
{'city':,'Piedras,"Negras',","'code',}"
{'city':,"'Pebane',",'code':,"'PEB',}"
{'city':,"'Penang',",'code':,"'PEN',}"
{'city':,'Puerto,"Juarez',","'code',}"
{'city':,"'Pangkor',",'code':,"'PKG',}"
{'city':,"'Pakokku',",'code':,"'PKK',}"
{'city':,"'Pohnpei',",'code':,"'PNI',}"
{'city':,'Pinotepa,"Nacional',","'code',}"
{'city':,"'Pemba',",'code':,"'POL',}"
{'city':,'Puerto,"Penasco',","'code',}"
{'city':,"'Papun',",'code':,"'PPU',}"
{'city':,"'Palenque',",'code':,"'PQM',}"
{'city':,"'Prome',",'code':,"'PRU',}"
{'city':,"'Pochutla',",'code':,"'PUH',}"
{'city':,'Puerto,"Vallarta',","'code',}"
{'city':,'Puerto,"Escondido',","'code',}"
{'city':,"'Queretaro',",'code':,"'QRO',}"
{'city':,"'Marrakech',",'code':,"'RAK',}"
{'city':,"'Rabat',",'code':,"'RBA',}"
{'city':,"'Redang',",'code':,"'RDN',}"
{'city':,"'Reynosa',",'code':,"'REX',}"
{'city':,"'Yangon',",'code':,"'RGN',}"
{'city':,'Rongelap,"Island',","'code',}"
{'city':,"'Ranau',",'code':,"'RNU',}"
{'city':,'Rodrigues,"Is',","'code',}"
{'city':,"'Marromeu',",'code':,"'RRM',}"
{'city':,"'Farafangana',",'code':,"'RVA',}"
{'city':,"'Sibu',",'code':,"'SBW',}"
{'city':,'Salina,"Cruz',","'code',}"
{'city':,"'Sandakan',",'code':,"'SDK',}"
{'city':,'Ksar,Es,"Souk',}"
{'city':,"'Selibaby',",'code':,"'SEY',}"
{'city':,'San,"Felipe',","'code',}"
{'city':,"'Safi',",'code':,"'SFI',}"
{'city':,"'Simanggang',",'code':,"'SGG',}"
{'city':,'San,"Ignacio',","'code',}"
{'city':,'Sidi,"Ifni',","'code',}"
{'city':,'San,Jose,Del}
{'city':,'San,Luis,"Potosi',}"
{'city':,"'Saltillo',",'code':,"'SLW',}"
{'city':,"'Semporna',",'code':,"'SMM',}"
{'city':,'Sainte,"Marie',","'code',}"
{'city':,"'Smara',",'code':,"'SMW',}"
{'city':,'San,"Quintin',","'code',}"
{'city':,"'Thandwe',",'code':,"'SNW',}"
{'city':,"'Sepulot',",'code':,"'SPE',}"
{'city':,"'Sipitang',",'code':,"'SPT',}"
{'city':,'Santa,"Rosalia',","'code',}"
{'city':,"'Sambava',",'code':,"'SVB',}"
{'city':,"'Sitiawan',",'code':,"'SWY',}"
{'city':,'Sahabat,"16',","'code',}"
{'city':,'Taman,"Negara',","'code',}"
{'city':,'Kuala,"Lumpur',","'code',}"
{'city':,'S.Cristobal,deL,"Casas',}"
{'city':,"'Segou',",'code':,"'SZU',}"
{'city':,"'Tampico',",'code':,"'TAM',}"
{'city':,"'Tapachula',",'code':,"'TAP',}"
{'city':,"'Tabal',",'code':,"'TBV',}"
{'city':,"'Tehuacan',",'code':,"'TCN',}"
{'city':,"'Tete',",'code':,"'TCV',}"
{'city':,"'Tanandava',",'code':,"'TDV',}"
{'city':,"'Telupid',",'code':,"'TEL',}"
{'city':,"'Tete',",'code':,"'TET',}"
{'city':,"'Tarfaya',",'code':,"'TFY',}"
{'city':,"'Podgorica',",'code':,"'TGD',}"
{'city':,'Kuala,"Terengganu',","'code',}"
{'city':,"'Chokwe',",'code':,"'TGS',}"
{'city':,'Tuxtla,"Gutierrez',","'code',}"
{'city':,"'Tichitt',",'code':,"'THI',}"
{'city':,"'Tachilek',",'code':,"'THL',}"
{'city':,"'Tamchakett',",'code':,"'THT',}"
{'city':,'Tinak,"Island',","'code',}"
{'city':,"'Tijuana',",'code':,"'TIJ',}"
{'city':,"'Tilin',",'code':,"'TIO',}"
{'city':,"'Tivat',",'code':,"'TIV',}"
{'city':,"'Tidjikja',",'code':,"'TIY',}"
{'city':,"'Truk',",'code':,"'TKK',}"
{'city':,"'Toluca',",'code':,"'TLC',}"
{'city':,"'Tulear',",'code':,"'TLE',}"
{'city':,"'Timbedra',",'code':,"'TMD',}"
{'city':,"'Tomanggong',",'code':,"'TMG',}"
{'city':,"'Tamatave',",'code':,"'TMM',}"
{'city':,"'Tangier',",'code':,"'TNG',}"
{'city':,"'Antananarivo',",'code':,"'TNR',}"
{'city':,"'Tosontsengel',",'code':,"'TNZ',}"
{'city':,"'Tioman',",'code':,"'TOD',}"
{'city':,"'Tombouctou',",'code':,"'TOM',}"
{'city':,"'Taiping',",'code':,"'TPG',}"
{'city':,"'Tepic',",'code':,"'TPQ',}"
{'city':,"'Torreon',",'code':,"'TRC',}"
{'city':,"'Tamuin',",'code':,"'TSL',}"
{'city':,"'Tsetserleg',",'code':,"'TSZ',}"
{'city':,'Tan,"Tan',","'code',}"
{'city':,"'Tsaratanana',",'code':,"'TTS',}"
{'city':,"'Tetuan',",'code':,"'TTU',}"
{'city':,"'Tulum',",'code':,"'TUY',}"
{'city':,"'Morafenobe',",'code':,"'TVA',}"
{'city':,"'Dawe',",'code':,"'TVY',}"
{'city':,"'Tawau',",'code':,"'TWU',}"
{'city':,"'Tizimin',",'code':,"'TZM',}"
{'city':,'San,Luis,Rio}
{'city':,"'Quelimane',",'code':,"'UEL',}"
{'city':,"'Bulgan',",'code':,"'UGA',}"
{'city':,"'Umnugobitour',",'code':,"'UGT',}"
{'city':,'Jaluit,"Island',","'code',}"
{'city':,'Ujae,"Island',","'code',}"
{'city':,"'Ulgit',",'code':,"'ULG',}"
{'city':,"'Ulithi',",'code':,"'ULI',}"
{'city':,"'Ulaanbaatar',",'code':,"'ULN',}"
{'city':,"'Ulaangom',",'code':,"'ULO',}"
{'city':,"'Uliastai',",'code':,"'ULZ',}"
{'city':,"'Underkhaan',",'code':,"'UNR',}"
{'city':,"'Uruapan',",'code':,"'UPN',}"
{'city':,'Utirik,"Island',","'code',}"
{'city':,"'Baruun-Urt',",'code':,"'UUN',}"
{'city':,"'Vatomandry',",'code':,"'VAT',}"
{'city':,"'Veracruz',",'code':,"'VER',}"
{'city':,'Villa,"Constitucion',","'code',}"
{'city':,"'Dakhla',",'code':,"'VIL',}"
{'city':,'Xai,"Xai',","'code',}"
{'city':,"'Gurue',",'code':,"'VJQ',}"
{'city':,"'Vangaindrano',",'code':,"'VND',}"
{'city':,"'Vilanculos',",'code':,"'VNX',}"
{'city':,"'Vohemar',",'code':,"'VOH',}"
{'city':,"'Chimoio',",'code':,"'VPY',}"
{'city':,"'Villahermosa',",'code':,"'VSA',}"
{'city':,'Mvuu,"Camp',","'code',}"
{'city':,"'Mahanoro',",'code':,"'VVB',}"
{'city':,"'Lichinga',",'code':,"'VXC',}"
{'city':,"'Andriamena',",'code':,"'WAD',}"
{'city':,"'Antsohihy',",'code':,"'WAI',}"
{'city':,"'Ankazoabo',",'code':,"'WAK',}"
{'city':,"'Ambatondrazaka',",'code':,"'WAM',}"
{'city':,"'Antsalova',",'code':,"'WAQ',}"
{'city':,"'Befandriana',",'code':,"'WBD',}"
{'city':,"'Bealanana',",'code':,"'WBE',}"
{'city':,"'Beroroha',",'code':,"'WBO',}"
{'city':,"'Fianarantsoa',",'code':,"'WFI',}"
{'city':,"'Woja',",'code':,"'WJA',}"
{'city':,"'Mandritsara',",'code':,"'WMA',}"
{'city':,"'Mandabe',",'code':,"'WMD',}"
{'city':,"'Malaimbandy',",'code':,"'WML',}"
{'city':,"'Maroantsetra',",'code':,"'WMN',}"
{'city':,"'Mampikony',",'code':,"'WMP',}"
{'city':,"'Mananara',",'code':,"'WMR',}"
{'city':,"'Madirovalo',",'code':,"'WMV',}"
{'city':,"'Ankorefo',",'code':,"'WOR',}"
{'city':,'Port,"Berge',","'code',}"
{'city':,"'Tambohorano',",'code':,"'WTA',}"
{'city':,'Wotje,"Island',","'code',}"
{'city':,'Wotho,"Island',","'code',}"
{'city':,"'Tsiroanomandidy',",'code':,"'WTS',}"
{'city':,"'Manakara',",'code':,"'WVK',}"
{'city':,"'Alamos',",'code':,"'XAL',}"
{'city':,'Port,"Klang',","'code',}"
{'city':,"'Ye',",'code':,"'XYE',}"
{'city':,"'Zacatecas',",'code':,"'ZCL',}"
{'city':,"'Kuching',",'code':,"'ZGY',}"
{'city':,"'Ixtapa/Zihuatanejo',",'code':,"'ZIH',}"
{'city':,"'Kuantan',",'code':,"'ZJB',}"
{'city':,"'Penang',",'code':,"'ZJR',}"
{'city':,'Tanjung,"Pelepas',","'code',}"
{'city':,'El,"Gouera',","'code',}"
{'city':,"'Manzanillo',",'code':,"'ZLO',}"
{'city':,'Pasir,"Gudang',","'code',}"
{'city':,"'Bintulu',",'code':,"'ZMK',}"
{'city':,"'Zamora',",'code':,"'ZMM',}"
{'city':,"'Miandrivazo',",'code':,"'ZVA',}"
{'city':,"'Andapa',",'code':,"'ZWA',}"
{'city':,'Kota,"Kinabalu',","'code',}"
{'city':,"'Mzuzu',",'code':,"'ZZU',}"
{'city':,"'Abuja',",'code':,"'ABV',}"
{'city':,"'Arandis',",'code':,"'ADI',}"
{'city':,"'Aalesund',",'code':,"'AES',}"
{'city':,"'Ai-ais',",'code':,"'AIW',}"
{'city':,"'Agades',",'code':,"'AJY',}"
{'city':,"'Auckland',",'code':,"'AKL',}"
{'city':,"'Akure',",'code':,"'AKR',}"
{'city':,"'Alta',",'code':,"'ALF',}"
{'city':,"'Alexandra',",'code':,"'ALR',}"
{'city':,"'Amsterdam',",'code':,"'AMS',}"
{'city':,"'Ardmore',",'code':,"'AMZ',}"
{'city':,"'Andenes',",'code':,"'ANX',}"
{'city':,"'Ashburton',",'code':,"'ASG',}"
{'city':,"'Bauchi',",'code':,"'BCU',}"
{'city':,"'Bhadrapur',",'code':,"'BDP',}"
{'city':,"'Bardufoss',",'code':,"'BDU',}"
{'city':,"'Bluefields',",'code':,"'BEF',}"
{'city':,"'Baglung',",'code':,"'BGL',}"
{'city':,"'Bergen',",'code':,"'BGO',}"
{'city':,"'Blenheim',",'code':,"'BHE',}"
{'city':,"'Bhojpur',",'code':,"'BHP',}"
{'city':,"'Bharatpur',",'code':,"'BHR',}"
{'city':,"'Biratnagar',",'code':,"'BIR',}"
{'city':,"'Baitadi',",'code':,"'BIT',}"
{'city':,"'Batsfjord',",'code':,"'BJF',}"
{'city':,"'Bajhang',",'code':,"'BJH',}"
{'city':,"'Bajura',",'code':,"'BJU',}"
{'city':,'Birni,"Nkoni',","'code',}"
{'city':,'Belep,"Island',","'code',}"
{'city':,'Benin,"City',","'code',}"
{'city':,"'Bronnoysund',",'code':,"'BNN',}"
{'city':,"'Kralendijk',",'code':,"'BON',}"
{'city':,"'Bodo',",'code':,"'BOO',}"
{'city':,"'Bagani',",'code':,"'BQI',}"
{'city':,"'Berlevag',",'code':,"'BVG',}"
{'city':,"'Bhairawa',",'code':,"'BWA',}"
{'city':,"'Bonanza',",'code':,"'BZA',}"
{'city':,'Bergen,Op,"Zoom',}"
{'city':,"'Calabar',",'code':,"'CBQ',}"
{'city':,"'Christchurch',",'code':,"'CHC',}"
{'city':,'Chatham,"Island',","'code',}"
{'city':,"'Coromandel',",'code':,"'CMV',}"
{'city':,"'Curacao',",'code':,"'CUR',}"
{'city':,"'Darchula',",'code':,"'DAP',}"
{'city':,"'Dargaville',",'code':,"'DGR',}"
{'city':,"'Dhangarhi',",'code':,"'DHI',}"
{'city':,'Den,"Helder',","'code',}"
{'city':,"'Geilo',",'code':,"'DLD',}"
{'city':,"'Dang',",'code':,"'DNP',}"
{'city':,"'Dolpa',",'code':,"'DOP',}"
{'city':,"'Dunedin',",'code':,"'DUD',}"
{'city':,"'Eindhoven',",'code':,"'EIN',}"
{'city':,"'Enschede',",'code':,"'ENS',}"
{'city':,"'Enugu',",'code':,"'ENU',}"
{'city':,"'Windhoek',",'code':,"'ERS',}"
{'city':,'St,"Eustatius',","'code',}"
{'city':,"'Harstad-narvik',",'code':,"'EVE',}"
{'city':,"'Farsund',",'code':,"'FAN',}"
{'city':,"'Forde',",'code':,"'FDE',}"
{'city':,"'Sanfebagar',",'code':,"'FEB',}"
{'city':,'Fox,"Glacier',","'code',}"
{'city':,"'Floro',",'code':,"'FRO',}"
{'city':,'Port,"Fitzroy',","'code',}"
{'city':,'Great,Barrier,"Island',}"
{'city':,"'Noumea',",'code':,"'GEA',}"
{'city':,"'Oslo',",'code':,"'GEN',}"
{'city':,"'Grootfontein',",'code':,"'GFY',}"
{'city':,"'Gisborne',",'code':,"'GIS',}"
{'city':,"'Gorkha',",'code':,"'GKH',}"
{'city':,"'Gol',",'code':,"'GLL',}"
{'city':,"'Breda',",'code':,"'GLZ',}"
{'city':,"'Greymouth',",'code':,"'GMN',}"
{'city':,"'Gobabis',",'code':,"'GOG',}"
{'city':,"'Groningen',",'code':,"'GRQ',}"
{'city':,'Mount,"Cook',","'code',}"
{'city':,"'Hasvik',",'code':,"'HAA',}"
{'city':,"'Halali',",'code':,"'HAL',}"
{'city':,"'Haugesund',",'code':,"'HAU',}"
{'city':,"'Hammerfest',",'code':,"'HFT',}"
{'city':,"'Hokitika',",'code':,"'HKK',}"
{'city':,"'Houailou',",'code':,"'HLU',}"
{'city':,"'Hamilton',",'code':,"'HLZ',}"
{'city':,"'Hamar',",'code':,"'HMR',}"
{'city':,"'Hienghene',",'code':,"'HNG',}"
{'city':,"'Orsta-Volda',",'code':,"'HOV',}"
{'city':,"'Chaurjhari',",'code':,"'HRJ',}"
{'city':,"'Honningsvag',",'code':,"'HVG',}"
{'city':,"'Ibadan',",'code':,"'IBA',}"
{'city':,'Ile,Des,"Pins',}"
{'city':,"'Ilorin',",'code':,"'ILR',}"
{'city':,"'Simikot',",'code':,"'IMK',}"
{'city':,'Nauru,"Island',","'code',}"
{'city':,'Ile,"Ouen',","'code',}"
{'city':,'Niue,"Island',","'code',}"
{'city':,"'Invercargill',",'code':,"'IVC',}"
{'city':,"'Jiri',",'code':,"'JIR',}"
{'city':,"'Janakpur',",'code':,"'JKR',}"
{'city':,"'Jomsom',",'code':,"'JMO',}"
{'city':,"'Jos',",'code':,"'JOS',}"
{'city':,"'Jumla',",'code':,"'JUM',}"
{'city':,"'Kaduna',",'code':,"'KAD',}"
{'city':,"'Kano',",'code':,"'KAN',}"
{'city':,"'Karasburg',",'code':,"'KAS',}"
{'city':,"'Kaitaia',",'code':,"'KAT',}"
{'city':,"'Kaikoura',",'code':,"'KBZ',}"
{'city':,"'Nepalganj',",'code':,"'KEP',}"
{'city':,"'Kerikeri',",'code':,"'KKE',}"
{'city':,"'Kirkenes',",'code':,"'KKN',}"
{'city':,"'Kaikohe',",'code':,"'KKO',}"
{'city':,"'Keetmanshoop',",'code':,"'KMP',}"
{'city':,"'Kone',",'code':,"'KNQ',}"
{'city':,"'Koumac',",'code':,"'KOC',}"
{'city':,"'Kristiansand',",'code':,"'KRS',}"
{'city':,"'Kristiansund',",'code':,"'KSU',}"
{'city':,"'Takaka',",'code':,"'KTF',}"
{'city':,"'Kathmandu',",'code':,"'KTM',}"
{'city':,'Kawau,"Island',","'code',}"
{'city':,'Mansion,"House',","'code',}"
{'city':,"'Lamidanda',",'code':,"'LDN',}"
{'city':,"'Lelystad',",'code':,"'LEY',}"
{'city':,"'Caprivi',",'code':,"'LHU',}"
{'city':,"'Leiden',",'code':,"'LID',}"
{'city':,"'Lifou',",'code':,"'LIF',}"
{'city':,"'Lakselv',",'code':,"'LKL',}"
{'city':,"'Leknes',",'code':,"'LKN',}"
{'city':,"'Lagos',",'code':,"'LOS',}"
{'city':,"'Langtang',",'code':,"'LTG',}"
{'city':,"'Lukla',",'code':,"'LUA',}"
{'city':,"'Luderitz',",'code':,"'LUD',}"
{'city':,"'Leeuwarden',",'code':,"'LWR',}"
{'city':,"'Longyearbyen',",'code':,"'LYR',}"
{'city':,"'Makurdi',",'code':,"'MDI',}"
{'city':,"'Mare',",'code':,"'MEE',}"
{'city':,"'Mehamn',",'code':,"'MEH',}"
{'city':,"'Meghauli',",'code':,"'MEY',}"
{'city':,'Milford,"Sound',","'code',}"
{'city':,"'Maradi',",'code':,"'MFQ',}"
{'city':,"'Managua',",'code':,"'MGA',}"
{'city':,"'Auckland',",'code':,"'MHB',}"
{'city':,"'Maiduguri',",'code':,"'MIU',}"
{'city':,"'Mosjoen',",'code':,"'MJF',}"
{'city':,'Mount,Etjo,"Lodge',}"
{'city':,"'Molde',",'code':,"'MOL',}"
{'city':,'Mount,"Cook',","'code',}"
{'city':,"'Mpacha',",'code':,"'MPA',}"
{'city':,"'Midgard',",'code':,"'MQG',}"
{'city':,'Mo,I,"Rana',}"
{'city':,"'Masterton',",'code':,"'MRO',}"
{'city':,"'Maastricht',",'code':,"'MST',}"
{'city':,"'Matamata',",'code':,"'MTA',}"
{'city':,"'Mountain',",'code':,"'MWP',}"
{'city':,"'Minna',",'code':,"'MXJ',}"
{'city':,"'Motueka',",'code':,"'MZP',}"
{'city':,'San,"Carlos',","'code',}"
{'city':,"'Rundu',",'code':,"'NDU',}"
{'city':,"'Manang',",'code':,"'NGX',}"
{'city':,"'Niamey',",'code':,"'NIM',}"
{'city':,'Norfolk,"Island',","'code',}"
{'city':,"'Namutoni',",'code':,"'NNI',}"
{'city':,"'Noumea',",'code':,"'NOU',}"
{'city':,"'Napier/Hastings',",'code':,"'NPE',}"
{'city':,'New,"Plymouth',","'code',}"
{'city':,"'Nelson',",'code':,"'NSN',}"
{'city':,"'Notodden',",'code':,"'NTB',}"
{'city':,'Nueva,"Guinea',","'code',}"
{'city':,"'Narvik',",'code':,"'NVK',}"
{'city':,"'Oamaru',",'code':,"'OAM',}"
{'city':,'Ongava,Game,"Reserve',}"
{'city':,"'Ohakea',",'code':,"'OHA',}"
{'city':,"'Oshakati',",'code':,"'OHI',}"
{'city':,"'Okaukuejo',",'code':,"'OKF',}"
{'city':,'Mokuti,"Lodge',","'code',}"
{'city':,"'Orland',",'code':,"'OLA',}"
{'city':,"'Oranjemund',",'code':,"'OMD',}"
{'city':,"'Omega',",'code':,"'OMG',}"
{'city':,"'Ondangwa',",'code':,"'OND',}"
{'city':,"'Opuwa',",'code':,"'OPW',}"
{'city':,"'Oslo',",'code':,"'OSL',}"
{'city':,"'Namsos',",'code':,"'OSY',}"
{'city':,"'Otjiwarongo',",'code':,"'OTJ',}"
{'city':,"'Picton',",'code':,"'PCN',}"
{'city':,"'Mueo',",'code':,"'PDC',}"
{'city':,'Port,"Harcourt',","'code',}"
{'city':,'Port,"Harcourt',","'code',}"
{'city':,'Pakatoa,"Island',","'code',}"
{'city':,"'Pokhara',",'code':,"'PKR',}"
{'city':,'Palmerston,"North',","'code',}"
{'city':,"'Phaplu',",'code':,"'PPL',}"
{'city':,"'Paraparaumu',",'code':,"'PPQ',}"
{'city':,"'Poum',",'code':,"'PUV',}"
{'city':,'Puerto,"Cabezas',","'code',}"
{'city':,"'Selje',",'code':,"'QFK',}"
{'city':,"'Maloy',",'code':,"'QFQ',}"
{'city':,"'Warri',",'code':,"'QRW',}"
{'city':,'Victoria,"Island',","'code',}"
{'city':,"'Raglan',",'code':,"'RAG',}"
{'city':,"'Rost',",'code':,"'RET',}"
{'city':,"'Rosita',",'code':,"'RFS',}"
{'city':,'Rosh,"Pina',","'code',}"
{'city':,"'Ramechhap',",'code':,"'RHP',}"
{'city':,"'Rajbiraj',",'code':,"'RJB',}"
{'city':,"'Arlit',",'code':,"'RLT',}"
{'city':,'Corn,"Island',","'code',}"
{'city':,"'Rota',",'code':,"'ROP',}"
{'city':,"'Rotorua',",'code':,"'ROT',}"
{'city':,"'Rolpa',",'code':,"'RPA',}"
{'city':,"'Roros',",'code':,"'RRS',}"
{'city':,"'Rotterdam',",'code':,"'RTM',}"
{'city':,"'Rukumkot',",'code':,"'RUK',}"
{'city':,"'Rumjatar',",'code':,"'RUM',}"
{'city':,"'Roervik',",'code':,"'RVK',}"
{'city':,'Saba,"Island',","'code',}"
{'city':,"'Sandane',",'code':,"'SDN',}"
{'city':,'St,"Martin',","'code',}"
{'city':,'Silgadi,"Doti',","'code',}"
{'city':,"'Siuna',",'code':,"'SIU',}"
{'city':,"'Skien',",'code':,"'SKE',}"
{'city':,"'Surkhet',",'code':,"'SKH',}"
{'city':,"'Stokmarknes',",'code':,"'SKN',}"
{'city':,"'Sokoto',",'code':,"'SKO',}"
{'city':,"'Sogndal',",'code':,"'SOG',}"
{'city':,"'Sorkjosen',",'code':,"'SOJ',}"
{'city':,"'Saipan',",'code':,"'SPN',}"
{'city':,"'Stord',",'code':,"'SRP',}"
{'city':,"'Sandnessjoen',",'code':,"'SSJ',}"
{'city':,"'Stavanger',",'code':,"'SVG',}"
{'city':,"'Svolvaer',",'code':,"'SVJ',}"
{'city':,"'Swakopmund',",'code':,"'SWP',}"
{'city':,"'Philipsburg,",St.,"Maarten',}"
{'city':,"'Svalbard',",'code':,"'SYG',}"
{'city':,"'Syangboche',",'code':,"'SYH',}"
{'city':,"'Sesriem',",'code':,"'SZM',}"
{'city':,'Stewart,"Island',","'code',}"
{'city':,'Terrace,"Bay',","'code',}"
{'city':,'Te,"Anau',","'code',}"
{'city':,"'Tiga',",'code':,"'TGJ',}"
{'city':,"'Taharoa',",'code':,"'THH',}"
{'city':,"'Tahoua',",'code':,"'THZ',}"
{'city':,"'Tinian',",'code':,"'TIQ',}"
{'city':,"'Timaru',",'code':,"'TIU',}"
{'city':,"'Tokoroa',",'code':,"'TKZ',}"
{'city':,'Tumling,"Tar',","'code',}"
{'city':,"'Thames',",'code':,"'TMZ',}"
{'city':,"'Tromso',",'code':,"'TOS',}"
{'city':,"'Touho',",'code':,"'TOU',}"
{'city':,"'Taplejung',",'code':,"'TPJ',}"
{'city':,"'Trondheim',",'code':,"'TRD',}"
{'city':,"'Torp',",'code':,"'TRF',}"
{'city':,"'Tauranga',",'code':,"'TRG',}"
{'city':,"'Tsumeb',",'code':,"'TSB',}"
{'city':,"'Taupo',",'code':,"'TUO',}"
{'city':,'Mount,"Cook',","'code',}"
{'city':,"'Uden',",'code':,"'UDE',}"
{'city':,"'Utrecht',",'code':,"'UTC',}"
{'city':,"'Ouvea',",'code':,"'UVE',}"
{'city':,"'Vardoe',",'code':,"'VAW',}"
{'city':,"'Fagernes',",'code':,"'VDB',}"
{'city':,"'Vadso',",'code':,"'VDS',}"
{'city':,"'Vaeroy',",'code':,"'VRY',}"
{'city':,"'Wanganui',",'code':,"'WAG',}"
{'city':,"'Windhoek',",'code':,"'WDH',}"
{'city':,"'Waitangi',",'code':,"'WGN',}"
{'city':,"'Whakatane',",'code':,"'WHK',}"
{'city':,'Franz,"Josef',","'code',}"
{'city':,"'Surfdale',",'code':,"'WIK',}"
{'city':,"'Wairoa',",'code':,"'WIR',}"
{'city':,"'Wanaka',",'code':,"'WKA',}"
{'city':,"'Wellington',",'code':,"'WLG',}"
